,state,region,division,sex,race,pop_count,percentstate_pop,elof_count,percentstate_elof
0,AK,West,Pacific,Female,American Indian or Alaska Native,75564,6.850000543909841,0.0,0.0
1,AK,West,Pacific,Total,Total,1103124,100.0,0.0,0.0
2,AK,West,Pacific,Male,Total,578074,52.40335628632864,0.0,0.0
3,AK,West,Pacific,Total,White,731440,66.30623574502957,0.0,0.0
4,AK,West,Pacific,Total,Multiracial,57411,5.204401318437457,0.0,0.0
5,AK,West,Pacific,Total,Hispanic or Latino,35351,3.2046261345052782,0.0,0.0
6,AK,West,Pacific,Total,Black or African American,39397,3.5714026709599276,0.0,0.0
7,AK,West,Pacific,Total,Asian American or Pacific Islander,88100,7.986409506093603,0.0,0.0
8,AK,West,Pacific,Total,American Indian or Alaska Native,151425,13.726924624974165,0.0,0.0
9,AK,West,Pacific,Male,White,390200,35.37227002585385,0.0,0.0
10,AK,West,Pacific,Female,Total,525050,47.59664371367136,0.0,0.0
11,AK,West,Pacific,Male,Hispanic or Latino,18983,1.7208400868805318,0.0,0.0
12,AK,West,Pacific,Female,Black or African American,16345,1.4817010598989777,0.0,0.0
13,AK,West,Pacific,Male,Multiracial,28735,2.6048748826061257,0.0,0.0
14,AK,West,Pacific,Female,Hispanic or Latino,16368,1.483786047624746,0.0,0.0
15,AK,West,Pacific,Female,Multiracial,28676,2.59952643583133,0.0,0.0
16,AK,West,Pacific,Female,Asian American or Pacific Islander,46857,4.247663907230737,0.0,0.0
17,AK,West,Pacific,Male,American Indian or Alaska Native,75861,6.876924081064323,0.0,0.0
18,AK,West,Pacific,Female,White,341240,30.93396571917572,0.0,0.0
19,AK,West,Pacific,Male,Black or African American,23052,2.08970161106095,0.0,0.0
20,AK,West,Pacific,Male,Asian American or Pacific Islander,41243,3.7387455988628666,0.0,0.0
21,AL,South,East South Central,Female,Hispanic or Latino,61837,0.8104713150797181,0.0,0.0
22,AL,South,East South Central,Female,American Indian or Alaska Native,25252,0.3309672469297191,0.0,0.0
23,AL,South,East South Central,Female,Total,3999134,52.4149520862916,3.0,30.0
24,AL,South,East South Central,Female,Asian American or Pacific Islander,63884,0.8373004753230705,0.0,0.0
25,AL,South,East South Central,Total,Total,7629758,100.0,10.0,100.0
26,AL,South,East South Central,Female,Black or African American,1086798,14.244200143700494,2.0,20.0
27,AL,South,East South Central,Male,Total,3630624,47.58504791370841,7.0,70.0
28,AL,South,East South Central,Total,White,5259757,68.93740273282586,3.0,30.0
29,AL,South,East South Central,Total,Hispanic or Latino,134040,1.756805392779168,0.0,0.0
30,AL,South,East South Central,Total,Black or African American,1978361,25.92953800107421,7.0,70.0
31,AL,South,East South Central,Total,Multiracial,88012,1.1535359312837972,0.0,0.0
32,AL,South,East South Central,Total,American Indian or Alaska Native,50283,0.6590379406529014,0.0,0.0
33,AL,South,East South Central,Male,White,2544435,33.34882967454538,2.0,20.0
34,AL,South,East South Central,Male,Multiracial,41971,0.5500960843056883,0.0,0.0
35,AL,South,East South Central,Male,Hispanic or Latino,72203,0.9463340776994501,0.0,0.0
36,AL,South,East South Central,Male,Black or African American,891563,11.685337857373721,5.0,50.0
37,AL,South,East South Central,Male,Asian American or Pacific Islander,55421,0.7263795260609838,0.0,0.0
38,AL,South,East South Central,Male,American Indian or Alaska Native,25031,0.3280706937231823,0.0,0.0
39,AL,South,East South Central,Total,Asian American or Pacific Islander,119305,1.5636800013840542,0.0,0.0
40,AL,South,East South Central,Female,Multiracial,46041,0.6034398469781086,0.0,0.0
41,AL,South,East South Central,Female,White,2715322,35.588573058280495,1.0,10.0
42,AR,South,West South Central,Total,Multiracial,67434,1.4547931977620425,0.0,0.0
43,AR,South,West South Central,Total,White,3600682,77.67962275564592,0.0,0.0
