,state,race,sex,elof_count,percentstate_elof
0,AL,Black or African American,Female,2,0.2
290,AL,Total,Total,10,1.0
289,AL,Total,Male,7,0.7
5,AL,White,Female,1,0.1
288,AL,Total,Female,3,0.3
3,AL,Black or African American,Total,7,0.7
2,AL,White,Male,2,0.2
4,AL,Black or African American,Male,5,0.5
1,AL,White,Total,3,0.3
9,AZ,White,Female,14,0.27450980392156865
6,AZ,Asian American or Pacific Islander,Male,1,0.0196078431372549
291,AZ,Total,Female,18,0.35294117647058826
8,AZ,Hispanic or Latino,Male,7,0.13725490196078433
7,AZ,Hispanic or Latino,Female,4,0.0784313725490196
293,AZ,Total,Total,51,1.0
292,AZ,Total,Male,33,0.6470588235294118
13,AZ,White,Total,39,0.7647058823529411
12,AZ,Hispanic or Latino,Total,11,0.21568627450980393
11,AZ,Asian American or Pacific Islander,Total,1,0.0196078431372549
10,AZ,White,Male,25,0.49019607843137253
16,CA,Black or African American,Total,19,0.11176470588235295
296,CA,Total,Total,170,1.0
295,CA,Total,Male,117,0.6882352941176471
15,CA,Asian American or Pacific Islander,Total,21,0.12352941176470589
294,CA,Total,Female,53,0.31176470588235294
14,CA,American Indian or Alaska Native,Total,1,0.0058823529411764705
29,CA,American Indian or Alaska Native,Male,1,0.0058823529411764705
28,CA,Asian American or Pacific Islander,Female,8,0.047058823529411764
26,CA,Black or African American,Female,5,0.029411764705882353
25,CA,Black or African American,Male,14,0.08235294117647059
24,CA,Hispanic or Latino,Female,14,0.08235294117647059
23,CA,Hispanic or Latino,Male,30,0.17647058823529413
22,CA,Multiracial,Male,3,0.01764705882352941
21,CA,White,Female,26,0.15294117647058825
20,CA,White,Male,56,0.32941176470588235
19,CA,White,Total,82,0.4823529411764706
18,CA,Multiracial,Total,3,0.01764705882352941
17,CA,Hispanic or Latino,Total,44,0.25882352941176473
27,CA,Asian American or Pacific Islander,Male,13,0.07647058823529412
298,CO,Total,Male,20,0.5405405405405406
297,CO,Total,Female,17,0.4594594594594595
299,CO,Total,Total,37,1.0
35,CO,Black or African American,Male,2,0.05405405405405406
40,CO,White,Male,16,0.43243243243243246
39,CO,White,Female,9,0.24324324324324326
38,CO,Multiracial,Female,1,0.02702702702702703
37,CO,Hispanic or Latino,Male,2,0.05405405405405406
36,CO,Hispanic or Latino,Female,6,0.16216216216216217
34,CO,Black or African American,Female,1,0.02702702702702703
33,CO,Multiracial,Total,1,0.02702702702702703
31,CO,Black or African American,Total,3,0.08108108108108109
30,CO,White,Total,25,0.6756756756756757
32,CO,Hispanic or Latino,Total,8,0.21621621621621623
300,DC,Total,Female,5,0.35714285714285715
302,DC,Total,Total,14,1.0
301,DC,Total,Male,9,0.6428571428571429
42,DC,White,Total,6,0.42857142857142855
45,DC,White,Male,3,0.21428571428571427
41,DC,Black or African American,Female,2,0.14285714285714285
43,DC,Black or African American,Male,6,0.42857142857142855
44,DC,White,Female,3,0.21428571428571427
46,DC,Black or African American,Total,8,0.5714285714285714
305,FL,Total,Total,57,1.0
304,FL,Total,Male,40,0.7017543859649122
303,FL,Total,Female,17,0.2982456140350877
55,FL,Hispanic or Latino,Total,15,0.2631578947368421
54,FL,Black or African American,Male,7,0.12280701754385964
48,FL,Black or African American,Total,13,0.22807017543859648
49,FL,White,Female,8,0.14035087719298245
50,FL,Black or African American,Female,6,0.10526315789473684
51,FL,White,Total,29,0.5087719298245614
52,FL,Hispanic or Latino,Female,3,0.05263157894736842
53,FL,White,Male,21,0.3684210526315789
47,FL,Hispanic or Latino,Male,12,0.21052631578947367
307,GA,Total,Male,8,0.47058823529411764
306,GA,Total,Female,9,0.5294117647058824
308,GA,Total,Total,17,1.0
61,GA,White,Total,7,0.4117647058823529
59,GA,Black or African American,Male,3,0.17647058823529413
56,GA,Black or African American,Total,10,0.5882352941176471
57,GA,White,Female,2,0.11764705882352941
58,GA,Black or African American,Female,7,0.4117647058823529
60,GA,White,Male,5,0.29411764705882354
62,IA,White,Female,2,0.2857142857142857
63,IA,White,Male,5,0.7142857142857143
64,IA,White,Total,7,1.0
309,IA,Total,Female,2,0.2857142857142857
311,IA,Total,Total,7,1.0
310,IA,Total,Male,5,0.7142857142857143
68,ID,White,Male,3,0.42857142857142855
67,ID,Hispanic or Latino,Total,1,0.14285714285714285
66,ID,White,Total,6,0.8571428571428571
314,ID,Total,Total,7,1.0
313,ID,Total,Male,3,0.42857142857142855
69,ID,White,Female,3,0.42857142857142855
65,ID,Hispanic or Latino,Female,1,0.14285714285714285
312,ID,Total,Female,4,0.5714285714285714
70,IL,White,Total,18,0.33962264150943394
78,IL,Hispanic or Latino,Female,3,0.05660377358490566
72,IL,Hispanic or Latino,Total,13,0.24528301886792453
73,IL,Black or African American,Total,21,0.39622641509433965
77,IL,Black or African American,Male,10,0.18867924528301888
75,IL,Multiracial,Male,1,0.018867924528301886
76,IL,Black or African American,Female,11,0.20754716981132076
315,IL,Total,Female,18,0.33962264150943394
316,IL,Total,Male,35,0.660377358490566
317,IL,Total,Total,53,1.0
80,IL,White,Male,14,0.2641509433962264
79,IL,White,Female,4,0.07547169811320754
71,IL,Multiracial,Total,1,0.018867924528301886
74,IL,Hispanic or Latino,Male,10,0.18867924528301888
318,IN,Total,Female,15,0.32608695652173914
319,IN,Total,Male,31,0.6739130434782609
320,IN,Total,Total,46,1.0
87,IN,White,Male,25,0.5434782608695652
88,IN,Black or African American,Female,6,0.13043478260869565
81,IN,Black or African American,Total,12,0.2608695652173913
82,IN,White,Total,33,0.717391304347826
83,IN,Hispanic or Latino,Total,1,0.021739130434782608
84,IN,Black or African American,Male,6,0.13043478260869565
85,IN,Hispanic or Latino,Female,1,0.021739130434782608
86,IN,White,Female,8,0.17391304347826086
93,KS,White,Female,2,0.2857142857142857
92,KS,Black or African American,Total,1,0.14285714285714285
91,KS,White,Total,6,0.8571428571428571
90,KS,Black or African American,Male,1,0.14285714285714285
323,KS,Total,Total,7,1.0
321,KS,Total,Female,2,0.2857142857142857
322,KS,Total,Male,5,0.7142857142857143
89,KS,White,Male,4,0.5714285714285714
98,LA,White,Female,1,0.07142857142857142
325,LA,Total,Male,9,0.6428571428571429
95,LA,Black or African American,Total,9,0.6428571428571429
96,LA,Asian American or Pacific Islander,Female,1,0.07142857142857142
97,LA,Black or African American,Male,7,0.5
94,LA,Hispanic or Latino,Female,1,0.07142857142857142
99,LA,White,Male,2,0.14285714285714285
101,LA,Black or African American,Female,2,0.14285714285714285
326,LA,Total,Total,14,1.0
100,LA,Asian American or Pacific Islander,Total,1,0.07142857142857142
