,state,region,division,sex,race,pop_count,percentstate_pop
0,AK,West,Pacific,Female,American Indian or Alaska Native,75564,0.06850000543909841
920,AK,West,Pacific,Total,Total,1103124,1.0
919,AK,West,Pacific,Male,Total,578074,0.5240335628632864
17,AK,West,Pacific,Total,White,731440,0.6630623574502957
16,AK,West,Pacific,Total,Multiracial,57411,0.05204401318437456
15,AK,West,Pacific,Total,Hispanic or Latino,35351,0.03204626134505278
14,AK,West,Pacific,Total,Black or African American,39397,0.035714026709599285
13,AK,West,Pacific,Total,Asian American or Pacific Islander,88100,0.07986409506093603
12,AK,West,Pacific,Total,American Indian or Alaska Native,151425,0.13726924624974166
11,AK,West,Pacific,Male,White,390200,0.35372270025853847
918,AK,West,Pacific,Female,Total,525050,0.47596643713671355
9,AK,West,Pacific,Male,Hispanic or Latino,18983,0.01720840086880532
2,AK,West,Pacific,Female,Black or African American,16345,0.014817010598989778
10,AK,West,Pacific,Male,Multiracial,28735,0.026048748826061258
3,AK,West,Pacific,Female,Hispanic or Latino,16368,0.014837860476247458
4,AK,West,Pacific,Female,Multiracial,28676,0.0259952643583133
1,AK,West,Pacific,Female,Asian American or Pacific Islander,46857,0.04247663907230737
6,AK,West,Pacific,Male,American Indian or Alaska Native,75861,0.06876924081064323
5,AK,West,Pacific,Female,White,341240,0.3093396571917572
8,AK,West,Pacific,Male,Black or African American,23052,0.020897016110609505
7,AK,West,Pacific,Male,Asian American or Pacific Islander,41243,0.03738745598862866
21,AL,South,East South Central,Female,Hispanic or Latino,61837,0.008104713150797182
18,AL,South,East South Central,Female,American Indian or Alaska Native,25252,0.0033096724692971914
921,AL,South,East South Central,Female,Total,3999134,0.524149520862916
19,AL,South,East South Central,Female,Asian American or Pacific Islander,63884,0.008373004753230705
923,AL,South,East South Central,Total,Total,7629758,1.0
20,AL,South,East South Central,Female,Black or African American,1086798,0.14244200143700494
922,AL,South,East South Central,Male,Total,3630624,0.47585047913708406
35,AL,South,East South Central,Total,White,5259757,0.6893740273282586
